

--- page 1 ---
四川科伦药业股份有限公司 2025年年度报告全文  
1 四川科伦药业股份有限公司  
2025年年度报告  
 
 
2026年4月 
 
 
  



--- page 2 ---
四川科伦药业股份有限公司 2025年年度报告全文  
2 2025年年度报告  
第一节 重要提示、目录和释义  
公司董事会及董事、高级管理人员保证年度报告内容的真实、准确、完
整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责
任。 
公司负责人刘革新、主管会计工作负责人赖德贵及会计机构负责人（会计
主管人员）黄俊声明：保证本年度报告中财务报告的真实、准确、完整。  
所有董事均已出席了审议本报告的董事会会议。  
公司年度报告所涉及未来计划等前瞻性陈述不构成公司对投资者的实质承
诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、
预测与承诺之间的差异。  
公司可能面临行业政策变化、市场风险、环保风险、研发创新风险、质量
控制风险等，敬请广大投资者注意投资风险。详细内容见本报告“第三节十
一、 （四）风险分析及应对” 。  
公司经本次董事会审议通过的利润分配预案为：以 1,590,431,208 股为基
数，向全体股东每 10股派发现金红利 4.68元（含税） ，送红股 0股（含税） ，
不以公积金转增股本。  
  


--- page 3 ---
四川科伦药业股份有限公司 2025年年度报告全文  
3 目录 
第一节  重要提示、目录和释义  ................................ ................................ ................................ ......................  2 
第二节  公司简介和主要财务指标  ................................ ................................ ................................ ..................  9 
第三节  管理层讨论与分析  ................................ ................................ ................................ ..............................  13 
第四节  公司治理、环境和社会  ................................ ................................ ................................ ......................  65 
第五节  重要事项  ................................ ................................ ................................ ................................ ..............  88 
第六节  股份变动及股东情况  ................................ ................................ ................................ ..........................  99 
第七节  债券相关情况  ................................ ................................ ................................ ................................ ...... 105 
第八节  财务报告  ................................ ................................ ................................ ................................ ..............  110  


--- page 4 ---
四川科伦药业股份有限公司 2025年年度报告全文  
4 备查文件目录  
一、载有公司负责人、主管会计工作负责人、会计机构负责人（会计主管人员）签名并
盖章的财务报表。  
二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。  
三、报告期内公开披露过的所有公司文件的正本及公告的原稿。  
  


--- page 5 ---
四川科伦药业股份有限公司 2025年年度报告全文  
5 释义 
释义项 指 释义内容  
公司、本公司、股份公司、科伦药业  指 四川科伦药业股份有限公司  
国家药监局正式批准，成为中国首个获批以跨省分段生产模式生产的 ADC药物。  
2、收入与成本  
（1） 营业收入构成  
单位：元  


--- page 46 ---
四川科伦药业股份有限公司 2025年年度报告全文  
46  2025年 2024年 
同比增减  
金额 占营业收入比重  金额 占营业收入比重  
营业收入合计  18,512,918,907.00  100% 21,812,414,489.00  100% -15.13% 
分行业 
医药制造  16,351,333,090.00  88.33% 19,212,005,407.00  88.07% -14.89% 
研发项目  1,513,060,754.00  8.17% 1,894,758,860.00  8.69% -20.14% 
其他 648,525,063.00  3.50% 705,650,222.00  3.24% -8.10% 
分产品 
输液 7,484,253,984.00  40.43% 8,911,678,039.00  40.86% -16.02% 
非输液 8,867,079,106.00  47.90% 10,300,327,368.00  47.22% -13.91% 
研发项目  1,513,060,754.00  8.17% 1,894,758,860.00  8.69% -20.14% 
其他 648,525,063.00  3.50% 705,650,222.00  3.23% -8.10% 
分地区 
华南 1,470,561,094.00  7.94% 1,393,567,335.00  6.39% 5.52% 
东北 630,791,944.00  3.41% 751,913,583.00  3.45% -16.11% 
华北 1,721,882,535.00  9.30% 2,313,731,192.00  10.61% -25.58% 
华东 5,084,858,220.00  27.47% 5,707,888,185.00  26.17% -10.92% 
华中 2,240,482,765.00  12.10% 2,819,767,368.00  12.93% -20.54% 
西北 1,100,920,934.00  5.95% 1,310,793,979.00  6.01% -16.01% 
西南 3,775,710,882.00  20.40% 4,629,109,551.00  21.21% -18.44% 
国际业务  2,487,710,533.00  13.43% 2,885,643,296.00  13.23% -13.79% 
分销售模式  
直销 13,327,415,960.00  71.99% 14,837,636,576.00  68.03% -10.18% 
经销 3,023,917,130.00  16.33% 4,374,368,831.00  20.05% -30.87% 
其他 2,161,585,817.00  11.68% 2,600,409,082.00  11.92% -16.88% 
（2） 占公司营业收入或营业利润 10%以上的行业、产品、地区、销售模式的情况  
适用 □不适用 
单位：元  
 营业收入  营业成本  毛利率 营业收入比
上年同期增
减 营业成本比
上年同期增
减 毛利率比上
年同期增减  
分行业 
医药制造行
业 16,351,333,090.00  8,580,604,351.00  47.52% -14.89% -8.02% -3.93% 
研发项目  1,513,060,754.00  530,548,754.00  64.94% -20.14% -18.85% -0.56% 
分产品 
输液 7,484,253,984.00  3,329,450,709.00  55.51% -16.02% -6.23% -4.65% 
非输液 8,867,079,106.00  5,251,153,642.00  40.78% -13.91% -9.12% -3.13% 
研发项目  1,513,060,754.00  530,548,754.00  64.94% -20.14% -18.85% -0.56% 
分地区 
华南 1,431,855,573.00  840,517,020.00  41.30% 7.01% 31.14% -10.80% 
东北 580,963,116.00  276,413,091.00  52.42% -19.32% -20.97% 0.99% 
华北 1,688,633,899.00  874,799,454.00  48.19% -25.47% -21.98% -2.32% 
华东 5,012,983,845.00  2,812,524,738.00  43.90% -10.02% -7.61% -1.46% 
华中 2,220,841,344.00  1,053,587,951.00  52.56% -20.64% -17.81% -1.63% 
西北 742,011,696.00  343,549,887.00  53.70% -23.78% -20.03% -2.17% 
西南 3,699,522,758.00  1,736,754,284.00  53.05% -19.16% -3.69% -7.54% 
国际业务  2,487,581,613.00  1,173,006,680.00  52.85% -13.14% -10.53% -1.37% 
分销售模式  


--- page 47 ---
四川科伦药业股份有限公司 2025年年度报告全文  
47 直销 13,327,415,960.00  7,022,345,566.00  47.31% -10.18% -4.38% -3.20% 
经销 3,023,917,130.00  1,558,258,785.00  48.47% -30.87% -21.49% -6.16% 
其他 1,513,060,754.00  530,548,754.00  64.94% -20.14% -18.85% -0.56% 
公司主营业务数据统计口径在报告期发生调整的情况下，公司最近 1年按报告期末口径调整后的主营业务数据  
□适用 不适用 
（3） 公司实物销售收入是否大于劳务收入  
是 □否 
行业分类  项目 单位 2025年 2024年 同比增减  
输液 销售量 瓶/袋 3,985,668,625  4,347,068,762  -8.31% 
生产量 瓶/袋 3,970,989,778  4,507,361,270  -11.90% 
库存量 瓶/袋 719,074,809  733,753,656  -2.00% 
川宁 销售量 KG 20,718,606.14  18,911,705.40  9.55% 
生产量 KG 20,557,288.11  18,820,420.36  9.23% 
库存量 KG 2,620,303.53  2,782,804.98  -5.84% 
相关数据同比发生变动 30%以上的原因说明  
□适用 不适用 
（4） 公司已签订的重大销售合同、重大采购合同截至本报告期的履行情况  
□适用 不适用 
（5） 营业成本构成  
行业和产品分类  
行业和产品分类  
单位：元  
行业分类  项目 2025年 2024年 
同比增减  
金额 占营业成本
比重 金额 占营业成本
比重 
医药制造业  营业成本  8,580,604,351.00  88.87% 9,328,389,088.00  88.53% -8.02% 
研发项目  营业成本  530,548,754.00  5.49% 653,752,620.00  6.21% -18.85% 
其他 营业成本  544,084,270.00  5.64% 554,678,849.00  5.26% -1.91% 
单位：元  
产品分类  项目 2025年 2024年 
同比增减  
金额 占营业成本
比重 金额 占营业成本
比重 
输液类 营业成本  3,329,450,709.00  34.48% 3,550,566,794.00  33.70% -6.23% 
非输液 营业成本  5,251,153,642.00  54.39% 5,777,822,294.00  54.83% -9.12% 
研发项目  营业成本  530,548,754.00  5.49% 653,752,620.00  6.21% -18.85% 
其他业务  营业成本  544,084,270.00  5.64% 554,678,849.00  5.26% -1.91% 
说明 
无 


--- page 48 ---
四川科伦药业股份有限公司 2025年年度报告全文  
48 （6） 报告期内合并范围是否发生变动  
是 □否 
报告期内，本公司设立科伦新加坡、科伦健康、江苏锦川，子公司川宁生物设立伊犁创域，子公司科伦永年设立香港
科伦永年。新设立公司或企业自设立之日起纳入公司合并范围。  
报告期内， 本公司子公司四川嘉讯 通过第三方增资的方式，处置聚凯生物，处置后持股比例剩余 28%，本公司由此丧
失对聚凯生物的控制权，自 2025年7月22日起，聚凯生物不再被纳入合并范围。  
报告期内，本公司向第三方收购江苏科伦，自 2025年7月15日起，纳入合并范围。  
报告期内，本公司注销融诚生物 、科伦创新，子公司科伦国际发展注销科伦国际医药。  
（7） 公司报告期内业务、产品或服务发生重大变化或调整有关情况  
□适用 不适用 
（8） 主要销售客户和主要供应商情况  
公司主要销售客户情况  
前五名客户合计销售金额（元）  4,021,672,789.00  
前五名客户合计销售金额占年度销售总额比例  21.72% 
前五名客户销售额中关联方销售额占年度销售总额比例  2.48% 
公司前5大客户资料  
序号 客户名称  销售额（元）  占年度销售总额比例  
1 客户一 1,719,535,802.00  9.29% 
2 客户二 808,039,573.00  4.36% 
3 客户三 527,965,098.00  2.85% 
4 客户四 506,686,426.00  2.74% 
5 客户五 459,445,890.00  2.48% 
合计 -- 4,021,672,789.00  21.72% 
主要客户其他情况说明  
□适用 不适用 
公司主要供应商情况  
前五名供应商合计采购金额（元）  1,420,003,551.00  
前五名供应商合计采购金额占年度采购总额比例  23.21% 
前五名供应商采购额中关联方采购额占年度采购总额比例  0.00% 
公司前5名供应商资料  
序号 供应商名称  采购额（元）  占年度采购总额比例  
1 供应商一  550,490,951.00  9.01% 
2 供应商二  379,337,049.00  6.19% 
3 供应商三  270,897,217.00  4.42% 
4 供应商四  128,448,884.00  2.10% 
5 供应商五  90,829,450.00  1.49% 


--- page 49 ---
四川科伦药业股份有限公司 2025年年度报告全文  
49 合计 -- 1,420,003,551.00  23.21% 
主要供应商其他情况说明  
□适用 不适用 
报告期内公司贸易业务收入占营业收入比例超过 10% 
□适用 不适用 
3、费用 
单位：元  
 2025年 2024年 同比增减  重大变动说明  
销售费用  3,039,399,543.00  3,492,619,258.00  -12.98%  
管理费用  1,206,565,999.00  1,308,491,117.00  -7.79%  
财务费用  71,499,487.00  66,179,387.00  8.04%  
研发费用  2,205,212,429.00  2,170,538,644.00  1.60%  
4、研发投入  
适用 □不适用 
主要研发项目名称  项目目的  项目进展  拟达到的
目标 预计对公司未
来发展的影响  
Sac-TMT(芦康沙妥
珠单抗)
（SKB264/MK -
2870） （佳泰莱 ®） 三阴性乳腺癌  
获批上市 /注
册性临床  2024年11月，sac-TMT获NMPA批准于中国上
市,用于既往至少接受过 2种系统治疗（其中至
少1种治疗针对晚期或转移性阶段）的不可切除
的局部晚期或转移性三阴性乳腺 (TNBC)成人患
者。Sac-TMT是国内首个获得完全批准上市的具
有全球知识产权的国产 ADC。 
科伦博泰生物已启动 sac-TMT对比研究者选择的
化疗一线治疗不可手术切除的复发或转移性
TNBC患者的3期注册性研究。  持续推进
商业化及
NDA工作；
全力推进
多个注册
研究及Ⅱ
期拓展和
联合用药
研究的入
组工作。  可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  
Sac-TMT(芦康沙妥
珠单抗)
（SKB264/MK -
2870） （佳泰莱 ®） 激素受体阳性
(HR+)和人表
皮生长因子受
体2阴性
(HER2-)乳腺
癌 
注册性临床  2025年5月，sac-TMT的一项新增适应症上市申
请获CDE受理，用于治疗既往接受过内分泌治疗
且在晚期或转移性阶段接受过其他系统治疗的不
可切除的局部晚期或转移性激素受体阳性 (HR+)
且人表皮生长因子受体 2阴性（HER2-）乳腺癌
成人患者。  
一项sac-TMT对比研究者选择的化疗用于治疗既
往经内分泌治疗失败的不可手术切除的局部晚
期、复发或转移性 HR+/HER2 - 乳腺癌患者的 3
期注册性研究正在进行中。  持续推进
商业化及
NDA工作；
全力推进
多个注册
研究及Ⅱ
期拓展和
联合用药
研究的入
组工作。  可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  
Sac-TMT(芦康沙妥
珠单抗)
（SKB264/MK -
2870） （佳泰莱 ®） EGFR突变非小
细胞肺癌  
获批上市 /注
册性临床 /Ⅱ
期 2025年3月，科伦博泰生物获得国家药监局对
sac-TMT在中国的上市许可，用于治疗经 EGFR-
TKI治疗和含铂化疗治疗后进展的 EGFR突变阳
性的局部晚期或转移性非鳞状 NSCLC成人患者。
这是全球首个在肺癌适应症获批上市的 TROP2 
ADC。 
2025年10月，科伦博泰生物获得国家药监局对
sac-TMT在中国的上市许可，用于治疗经 EGFR-
TKI治疗后进展的 EGFR突变阳性的局部晚期或
转移性非鳞状 NSCLC成人患者。这是全球首个对
比铂类双药化疗显示出 OS获益，并获批用于治持续推进
商业化及
NDA工作；
全力推进
多个注册
研究及Ⅱ
期拓展和
联合用药
研究的入
组工作。  可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  


--- page 50 ---
四川科伦药业股份有限公司 2025年年度报告全文  
50 主要研发项目名称  项目目的  项目进展  拟达到的
目标 预计对公司未
来发展的影响  
疗仅接受 TKI治疗(2L)后进展的晚期 NSCLC的
ADC 
Sac-TMT 联合奥希替尼一线治疗  EGFR 突变的局
部晚期或转移性非鳞状非小细胞肺癌  3 期注册
性研究正在进行中。  
sac-TMT单药疗法或联合奥希替尼新辅助治疗
EGFR突变型NSCLC的2期研究正在进行中。  
Sac-TMT(芦康沙妥
珠单抗)
（SKB264/MK -
2870） （佳泰莱 ®） EGFR野生型非
小细胞肺癌  
注册性临床
/Ⅱ期 2025年6月，sac-TMT获得突破性疗法认定，用
于联合抗 PD-L1单抗塔戈利单抗一线治疗无驱动
基因突变的局部晚期或转移性非鳞状非小细胞肺
癌。 
Sac-TMT 联合可瑞达 ®（帕博利珠单抗）对比帕
博利珠单 抗一线治疗 PD-L1阳性的局部晚期或转
移性NSCLC患者，以及  sac-TMT联合帕博利珠
单抗对比化疗联合帕博利珠单抗一线治疗 PD-L1
阴性的局部晚期或转移性非鳞状  NSCLC患者的
两项sac-TMT的3期注册研究正在进行中。  持续推进
商业化及
NDA工作；
全力推进
多个注册
研究及Ⅱ
期拓展和
联合用药
研究的入
组工作。  可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  
A166(博度曲妥珠
单抗） （舒泰莱 ®） HER2+乳腺癌 
获批上市 /II
期 2025年10月,博度曲妥珠单抗获国家药监局批
准上市，用于既往至少接受过一种或多种抗
HER2治疗的不可切除或转移性 HER2+ BC 成人患
者的治疗。  
已启动博度曲妥珠单抗用于治疗既往接受过载荷
为拓扑异构酶抑制剂 ADC的HER2+不可切除或转
移性乳腺癌的开放、多中心 2期临床研究。  持续推进
商业化的
后续工
作；全力
推进Ⅱ期
拓展用药
研究的入
组工作。  可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  
SKB315 晚期实体瘤  
Ib期 正在就SKB315治疗GC/GEJC/PDAC 等适应症进行
Ib期临床试验。  按计划推
进入组 可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  
SKB410(MK -3120) 临床阶段  SKB410完成1期临床试验。  
作为申办方，默沙东已启动 4项SKB410/MK -
3120用于治疗晚期实体瘤（包括膀胱癌和尿路
上皮癌等）的全球 1/2期临床试验。  按计划推
进入组 可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  
SKB571(MK -2750) 实体瘤 
Ⅱ期 2期临床试验正在中国进行。  按计划推
进入组 可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  
SKB518 肺癌、妇科癌
症 
Ⅱ期 SKB518于肺癌及妇科癌症领域的 2期临床试验
正在中国进行中。  按计划推
进入组 可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  
SKB500 实体瘤 
Ⅱ期 SKB500的2期研究正在中国进行中。  按计划推
进入组 可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  
SKB535/MK -6204
及SKB445 晚期实体瘤  
Ⅰ期 两项药物的 I期临床试验正在中国进行中。  按计划推
进入组 可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  


--- page 51 ---
四川科伦药业股份有限公司 2025年年度报告全文  
51 主要研发项目名称  项目目的  项目进展  拟达到的
目标 预计对公司未
来发展的影响  
SKB107 肿瘤骨转移  
Ⅰ期 2025年3月， SKB107的IND申请获国家药监局
批准及1期研究正在进行中。  按计划推
进入组 可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  
A167(塔戈利单抗 )
（科泰莱 ®） 鼻咽癌 
获批上市  2025年1月，塔戈利单抗联合顺铂和吉西他滨
用于一线治疗复发或转移性 NPC患者获国家药监
局批准于中国上市。塔戈利单抗是全球首个获得
批准用于 NPC一线治疗的 PD-L1单抗 持续推进
商业化的
后续工
作。 可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  
A140（西妥昔单抗
N01） （达泰莱 ®） 结直肠癌  
获批上市  2025年2月，西妥昔单抗 N01注射液与 FOLFOX
或FOLFIRI 方案联合用于一线治疗 RAS野生型
mCRC获国家药监局批准于中国上市。  持续推进
商业化的
后续工
作。 可丰富公司在
肿瘤领域的产
品管线，有利
于提升公司核
心竞争力  
A400/EP0031 （富
马酸仑博替尼胶
囊） 非小细胞肺癌  
NDA 2025年9月， 富马酸仑博替尼 胶囊用于一线及
以上治疗 RET融合阳性的局部晚期或转移性
NSCLC成人患者的 NDA已获中国国家药监局药审
中心受理审查  
科伦博泰生物亦正在中国进行针对 RET+ MTC 及
实体瘤的 1b/2期临床研究。  全力推进
非小细胞
肺癌的NDA
工作 科伦研发的首
个激酶类泛瘤
种项目，可丰
富公司在肿瘤
领域的产品管
线，有利于提
升公司核心竞
争力 
SKB378 哮喘/COPD 
Ib/II期 SKB378用于治疗 COPD 的IND申请已于 2025年
1月获得国家药监局批准。  按计划推
进后续工
作 可丰富公司在
呼吸系统疾病
领域的产品管
线，有利于提
升公司核心竞
争力 
SKB336 血栓栓塞性疾
病 
I期 已在中国完成 1期试验。  按计划推
进后续工
作 可丰富公司在
心血管领域的
产品管线，有
利于提升公司
核心竞争力  
公司研发人员情况  
 2025年 2024年 变动比例  
研发人员数量（人）  2,799 2,855 -1.96% 
研发人员数量占比  13.91% 13.06% 0.85% 
研发人员学历结构  
本科 1,359 1,321 2.88% 
硕士 896 885 1.24% 
博士 139 128 8.59% 
本科以下  405 521 -22.26% 
研发人员年龄构成  
30岁以下 950 1,287 -26.18% 
30~40岁 1,443 1,259 14.61% 
40岁以上 406 309 31.39% 
公司研发投入情况  


--- page 52 ---
四川科伦药业股份有限公司 2025年年度报告全文  
52  2025年 2024年 变动比例  
研发投入金额（元）  2,205,212,429.00  2,171,227,946.00  1.57% 
研发投入占营业收入比例  11.91% 9.95% 1.96% 
研发投入资本化的金额
（元） 0.00 689,302.00  -100.00% 
资本化研发投入占研发投入
的比例 0.00% 0.03% -0.03% 
公司研发人员构成发生重大变化的原因及影响  
□适用 不适用 
研发投入总额占营业收入的比重较上年发生显著变化的原因  
□适用 不适用 
研发投入资本化率大幅变动的原因及其合理性说明  
□适用 不适用 
5、现金流  
单位：元  
项目 2025年 2024年 同比增减  
经营活动现金流入小计  22,380,191,670.00  25,767,456,082.00  -13.15% 
经营活动现金流出小计  19,738,123,385.00  21,274,594,238.00  -7.22% 
经营活动产生的现金流量净
额 2,642,068,285.00  4,492,861,844.00  -41.19% 
投资活动现金流入小计  24,445,800,113.00  11,317,443,464.00  116.00% 
投资活动现金流出小计  25,734,061,085.00  13,136,811,455.00  95.89% 
投资活动产生的现金流量净
额 -1,288,260,972.00  -1,819,367,991.00  29.19% 
筹资活动现金流入小计  6,802,544,469.00  5,621,292,545.00  21.01% 
筹资活动现金流出小计  6,118,515,188.00  8,925,568,651.00  -31.45% 
筹资活动产生的现金流量净
额 684,029,281.00  -3,304,276,106.00  120.70% 
现金及现金等价物净增加额  1,991,909,655.00  -643,562,073.00  409.51% 
相关数据同比发生重大变动的主要影响因素说明  
适用 □不适用 
经营活动产生的现金流量净额下降 41.19%，主要原因为收入下降，销售收款减少。  
筹资活动产生的现金流量净额增长 120.70%，主要原因为子公司科伦博泰生物港股配售融资收款增加，分红及偿还债务减
少。 
报告期内公司经营活动产生的现金净流量与本年度净利润存在重大差异的原因说明  
适用 □不适用 
报告期内，公司实现净利润 18.77亿元，经营活动产生的现金流量净额为 26.42亿元。两者相差 7.65亿元，主要系折
旧摊销等非付现成本的影响。  


--- page 53 ---
四川科伦药业股份有限公司 2025年年度报告全文  
53 五、非主营业务分析  
适用 □不适用 
单位：元  
 金额 占利润总额比例  形成原因说明  是否具有可持续性  
投资收益  210,412,627.00  8.75% 主要为联营企业投资
收益。 是 
公允价值变动损益  27,611,838.00  1.15% 交易性金融资产公允
价值变动损益。  否 
资产减值  -139,725,774.00  -5.81% 主要为信用减值损失
及资产减值损失。  否 
营业外收入  80,913,387.00  3.37% 主要为诉讼和解金。  否 
营业外支出  198,127,465.00  8.24% 主要为对外捐赠支
出。 否 
六、资产及负债状况分析  
1、资产构成重大变动情况  
单位：元  
 2025年末 2025年初 
比重增减  重大变动说明  
金额 占总资产比
例 金额 占总资产比
例 
货币资金  6,032,284,850.00  15.14% 3,973,908,715.00  10.65% 4.49% 主要为经营活
动净现金净流
量及子公司科
伦博泰生物配
售股票取得融
资款。 
应收账款  4,673,225,051.00  11.73% 4,795,035,595.00  12.85% -1.12%  
存货 3,847,311,805.00  9.66% 3,800,617,271.00  10.18% -0.52%  
长期股权投
资 4,464,937,200.00  11.21% 4,209,814,370.00  11.28% -0.07%  
固定资产  10,968,762,041.00  27.54% 11,175,832,247.00  29.95% -2.41% 主要为报告期
折旧及新增固
定资产减少。  
在建工程  1,504,433,047.00  3.78% 1,204,383,858.00  3.23% 0.55%  
使用权资产  600,507,032.00  1.51% 631,602,929.00  1.69% -0.18%  
短期借款  2,556,965,665.00  6.42% 2,457,026,511.00  6.58% -0.16%  
合同负债  448,178,109.00  1.13% 539,513,536.00  1.45% -0.32%  
长期借款  191,100,000.00  0.48% 342,000,000.00  0.92% -0.44%  
租赁负债  544,456,330.00  1.37% 537,460,558.00  1.44% -0.07%  
境外资产占比较高  
适用 □不适用 
资产的具体内
容 形成
原因 资产规模  所在
地 运营模
式 保障资产安
全性的控制
措施 收益状况  境外资产占公
司净资产的比
重 是否存在
重大减值
风险 


--- page 54 ---
四川科伦药业股份有限公司 2025年年度报告全文  
54 哈萨克斯坦科
伦51.12%的股
权 投资
设立 27,364万
元 哈萨
克斯
坦 产品生
产及销
售 对子公司的
控制 本期归属于上市公
司净利润： 2,773
万元 0.93% 否 
科伦国际发展
100%的股权 投资
设立 291,658
万元 香港 投资 对子公司的
控制 本期归属于上市公
司净利润： 2,163
万元 9.96% 否 
其他情况说明  无 
2、以公允价值计量的资产和负债  
适用 □不适用 
单位：元  
项目 期初数 本期公允
价值变动
损益 计入权益的累
计公允价值变
动 本期计
提的减
值 本期购买
金额 本期出售
金额 其他变动  期末数 
金融资产  
1.交易性
金融资产
（不含衍
生金融资
产） 1,921,163
,411.00 29,095,05
6.00   9,457,000
,000.00 9,950,500
,208.00  1,456,758
,259.00 
4.其他权
益工具投
资 40,737,36
1.00  -
2,605,290.00   93,015,75
6.00   130,424,6
17.00 
5.其他非
流动金融
资产 30,000,00
0.00 -
1,483,218
.00      28,516,78
2.00 
金融资产
小计 1,991,900
,772.00 27,611,83
8.00 -
2,605,290.00   9,550,015
,756.00 9,950,500
,208.00 0.00 1,615,699
,658.00 
应收款项  
融资 1,303,076
,443.00      31,109,84
9.00 1,334,186
,292.00 
上述合计  3,294,977
,215.00 27,611,83
8.00 -
2,605,290.00  0.00 9,550,015
,756.00 9,950,500
,208.00 31,109,84
9.00 2,949,885
,950.00 
金融负债  0.00       0.00 
其他变动的内容  
应收款项融资当期净变动额。   
报告期内公司主要资产计量属性是否发生重大变化  
□是 否 
3、截至报告期末的资产权利受限情况  
详见第八节财务报告中的七、 30所有权或使用权受限资产。  


--- page 55 ---
四川科伦药业股份有限公司 2025年年度报告全文  
55 七、投资状况分析  
1、总体情况  
适用 □不适用 
报告期投资额（元）  上年同期投资额（元）  变动幅度  
25,734,061,085.00  13,136,811,455.00  95.89% 
2、报告期内获取的重大的股权投资情况  
□适用 不适用 
3、报告期内正在进行的重大的非股权投资情况  
□适用 不适用 
4、金融资产投资  
（1） 证券投资情况  
□适用 不适用 
公司报告期不存在证券投资。  
（2） 衍生品投资情况  
适用 □不适用 
1） 报告期内以套期保值为目的的衍生品投资  
□适用 不适用 
公司报告期不存在以套期保值为目的的衍生品投资。  
2） 报告期内以投机为目的的衍生品投资  
□适用 不适用 
公司报告期不存在以投机为目的的衍生品投资。  
3） 其他 
衍生品
投资操
作方名
称 关
联
关
系 是
否
关
联
交
易 衍生
品投
资类
型 衍
生
品
投
资
初
始
投
资
金
额 起始日期  终止日期  期
初
投
资
金
额 报告期
内购入
金额  报告期
内售出
金额  计提
减值
准备
金额
（如
有）  期
末
投
资
金
额 期末投
资金额
占公司
报告期
末净资
产比例  报告
期实
际损
益金
额 


--- page 56 ---
四川科伦药业股份有限公司 2025年年度报告全文  
56 中国银
行伊犁
分行  非
关
联
方 否 远期
外汇
合约    2025/6/20  2025/7/1    358.48  358.83      0.00%  1.16 
中国工
商银行
合作区
支行  非
关
联
方 否 远期
外汇
合约    2025/9/12  2025/10/31    1,420.38  1421.32      0.00%  0.36 
中国工
商银行
合作区
支行  非
关
联
方 否 远期
外汇
合约    2025/9/12  2025/11/28    1,065.29  1064.61      0.00%  0.01 
中国工
商银行
合作区
支行  非
关
联
方 否 远期
外汇
合约    2025/9/12  2025/12/31    1,420.38  1417.44      0.00%  -2.02 
合计    -- -- - 4,264.53  4,262.20      -0.00%  -0.49 
衍生品投资资金来源  自有资金  
涉诉情况（如适用）  无 
衍生品投资审批董事会公告
披露日期（如有 )   2025年4月24日  
衍生品投资审批股东会公告
披露日期（如有 )   
报告期衍生品持仓的风险分
析及控制措施说明（包括但
不限于市场风险、流动性风
险、信用风险、操作风险、
法律风险等）  （一）风险分析  
1．市场风险：受全球经济周期、地缘政治等不可抗力因素影响，汇率及利率市场可能出现超
预期波动，导致套期保值策略与市场实际走势偏离，形成潜在估值损失。  
2．内部控制风险：套期保值业务专业性较强，复杂程度较高，可能会由于内部控制机制不完
善而造成经营风险。   
3．履约风险：套期保值业务存在合约到期无法履约造成违约而带来的风险。  
4．法律风险：因相关法律法规发生变化或交易对手违反相关法律法规，可能造成合约无法正
常执行而给公司带来损失。  
（二）风险控制措施  
1．公司制定了《套期保值业务管理制度》，就公司套期保值业务的操作规定、审批权限、内
部操作流程、信息保密与隔离措施、内部风险报告制度及风险处理程序、信息披露等方面做出
了明确规定，该制度符合监管部门的有关要求，满足实际操作的需要，所制定的风险控制措施
切实有效；  
2．为避免汇率、利率大幅波动带来的损失，公司会加强对汇率、利率的研究分析，实时关注
市场环境变化，适时调整策略，最大限度的避免损失；  
3．公司衍生品交易行为均以套期保值为手段，以规避和防范风险为目的，不进行单纯以盈利
为目的的交易；  
4．公司已制定规范的业务操作流程和授权管理体系，严格在授权范围内从事衍生品交易业
务，并合理管理账户及资金，严格控制套期保值的资金规模，不得影响公司正常经营；公司审
计部门将对开展套期保值业务的决策、管理、执行等工作的合规性进行监督检查，对资金使用
情况及盈亏情况进行审查；  
5．为控制交易违约风险，公司仅与具有合法资质的大型银行等金融机构开展套期保值业务。  
已投资衍生品报告 期内市场
价格或产品公允价值变动的
情况，对衍生品公允价值的
分析应披露具体使用的方法
及相关假设与参数的设定  公司将根据《企业会计准则第 22号——金融工具确认和计量》《企业会计准则第 24号——套
期保值》《企业会计准则第 37号——金融工具列报》等相关规定及其指南，对套期保值业务
进行相应核算和披露。  
报告期公司衍生品的会计政
策及会计核算具体原则与上
一报告期相比是否发生重大
变化的说明  不适用  
  


--- page 57 ---
四川科伦药业股份有限公司 2025年年度报告全文  
57 八、重大资产和股权出售  
1、出售重大资产情况  
□适用 不适用 
公司报告期未出售重大资产。  
2、出售重大股权情况  
□适用 不适用 
九、主要控股参股公司分析  
适用 □不适用 
